file_name,label
5a21779c-23d2-11e8-a6a3-ec086b02610b.jpg,opossum
59d41b06-23d2-11e8-a6a3-ec086b02610b.jpg,rabbit
59167bad-23d2-11e8-a6a3-ec086b02610b.jpg,empty
593bdd67-23d2-11e8-a6a3-ec086b02610b.jpg,bobcat
58b821c7-23d2-11e8-a6a3-ec086b02610b.jpg,bobcat
597b46d4-23d2-11e8-a6a3-ec086b02610b.jpg,coyote
59d75447-23d2-11e8-a6a3-ec086b02610b.jpg,coyote
5a17de97-23d2-11e8-a6a3-ec086b02610b.jpg,opossum
59f2c32a-23d2-11e8-a6a3-ec086b02610b.jpg,deer
58d16073-23d2-11e8-a6a3-ec086b02610b.jpg,bobcat
58df68d9-23d2-11e8-a6a3-ec086b02610b.jpg,bobcat
59aad9e4-23d2-11e8-a6a3-ec086b02610b.jpg,rabbit
597fed78-23d2-11e8-a6a3-ec086b02610b.jpg,coyote
59b2e911-23d2-11e8-a6a3-ec086b02610b.jpg,squirrel
597ff0a5-23d2-11e8-a6a3-ec086b02610b.jpg,fox
59d5b86a-23d2-11e8-a6a3-ec086b02610b.jpg,skunk
59782ff2-23d2-11e8-a6a3-ec086b02610b.jpg,coyote
5a0e37e5-23d2-11e8-a6a3-ec086b02610b.jpg,rabbit
5a2e1444-23d2-11e8-a6a3-ec086b02610b.jpg,coyote
58dabf39-23d2-11e8-a6a3-ec086b02610b.jpg,raccoon
5a063071-23d2-11e8-a6a3-ec086b02610b.jpg,dog
593a4e63-23d2-11e8-a6a3-ec086b02610b.jpg,opossum
5874d597-23d2-11e8-a6a3-ec086b02610b.jpg,empty
597b47e1-23d2-11e8-a6a3-ec086b02610b.jpg,cat
59b6171e-23d2-11e8-a6a3-ec086b02610b.jpg,bobcat
5a0c9bc6-23d2-11e8-a6a3-ec086b02610b.jpg,raccoon
5a2178d4-23d2-11e8-a6a3-ec086b02610b.jpg,dog
586293f1-23d2-11e8-a6a3-ec086b02610b.jpg,squirrel
5995adec-23d2-11e8-a6a3-ec086b02610b.jpg,rabbit
59be3f5d-23d2-11e8-a6a3-ec086b02610b.jpg,deer
5a015e07-23d2-11e8-a6a3-ec086b02610b.jpg,rodent
58f5af73-23d2-11e8-a6a3-ec086b02610b.jpg,squirrel
5a17de85-23d2-11e8-a6a3-ec086b02610b.jpg,coyote
59df5d43-23d2-11e8-a6a3-ec086b02610b.jpg,deer
58e280e7-23d2-11e8-a6a3-ec086b02610b.jpg,squirrel
58e40ef1-23d2-11e8-a6a3-ec086b02610b.jpg,squirrel
59fc7cb3-23d2-11e8-a6a3-ec086b02610b.jpg,opossum
590ebc03-23d2-11e8-a6a3-ec086b02610b.jpg,rabbit
58823c9e-23d2-11e8-a6a3-ec086b02610b.jpg,empty
58b1325e-23d2-11e8-a6a3-ec086b02610b.jpg,opossum
59eab776-23d2-11e8-a6a3-ec086b02610b.jpg,cat
5a0fd1b1-23d2-11e8-a6a3-ec086b02610b.jpg,deer
59e44150-23d2-11e8-a6a3-ec086b02610b.jpg,empty
5968c290-23d2-11e8-a6a3-ec086b02610b.jpg,cat
59d75117-23d2-11e8-a6a3-ec086b02610b.jpg,raccoon
58cfc9fb-23d2-11e8-a6a3-ec086b02610b.jpg,empty
59942179-23d2-11e8-a6a3-ec086b02610b.jpg,coyote
58d92f1a-23d2-11e8-a6a3-ec086b02610b.jpg,empty
598acfe9-23d2-11e8-a6a3-ec086b02610b.jpg,coyote
59420f65-23d2-11e8-a6a3-ec086b02610b.jpg,squirrel
590a0e39-23d2-11e8-a6a3-ec086b02610b.jpg,opossum
5a2962ed-23d2-11e8-a6a3-ec086b02610b.jpg,rabbit
5a07cd99-23d2-11e8-a6a3-ec086b02610b.jpg,rabbit
5930fef2-23d2-11e8-a6a3-ec086b02610b.jpg,squirrel
59f9467d-23d2-11e8-a6a3-ec086b02610b.jpg,bobcat
59ccd3aa-23d2-11e8-a6a3-ec086b02610b.jpg,deer
58e93895-23d2-11e8-a6a3-ec086b02610b.jpg,coyote
58b821f7-23d2-11e8-a6a3-ec086b02610b.jpg,opossum
59910519-23d2-11e8-a6a3-ec086b02610b.jpg,deer
58e40d1a-23d2-11e8-a6a3-ec086b02610b.jpg,empty
597387b6-23d2-11e8-a6a3-ec086b02610b.jpg,skunk
58a6e7ba-23d2-11e8-a6a3-ec086b02610b.jpg,dog
59e103de-23d2-11e8-a6a3-ec086b02610b.jpg,opossum
5a096bbc-23d2-11e8-a6a3-ec086b02610b.jpg,rabbit
5911d670-23d2-11e8-a6a3-ec086b02610b.jpg,empty
